SIO2(WT%),TIO2(WT%),AL2O3(WT%),FEOT(WT%),CAO(WT%),MGO(WT%)
65.45735,0.1391,14.0256,2.22,0.4633,0.0
66.06635,0.1116,14.16,2.28,0.5703,0.0146
69.4869,0.0977,14.4672,2.07,0.3407,0.0432
68.96925,0.0989,13.9584,2.53,0.4505,0.0
63.0315,0.1014,14.6784,2.84,0.802,0.0128
64.7773,0.1903,15.312000000000001,2.83,1.0071,0.0808
65.5284,0.1334,14.255999999999998,2.47,0.5897,0.0411
65.55885,0.1337,15.0816,2.64,0.7986,0.0343
63.2142,0.1684,15.2448,2.78,0.7774,0.0459
64.66565,0.1152,14.112,2.46,0.4482,0.0
63.7623,0.1622,15.1872,2.85,0.8818,0.0414
67.09,0.1575,14.16,2.6,0.0,0.3816
66.59,0.0991,13.95,2.17,0.0199,0.3715
65.45,0.1106,14.32,2.31,0.0,0.4077
66.62,0.1464,14.43,2.25,0.0,0.4408
67.25,0.1571,14.5,2.65,0.0,0.4116
59.47,0.4874,17.2,3.76,0.4665,1.76
58.82,0.4358,16.36,3.49,0.3327,1.3357
59.52,0.5979,17.11,3.94,0.6042,2.05
60.98,0.2886,16.39,3.09,0.159,0.9713
59.16,0.4143,18.15,3.37,0.3902,1.44
59.98,0.5473,17.13,3.78,0.5414,1.83
58.62,0.5151,17.18,4.38,0.5367,1.96
60.4,0.3977,16.98,3.3,0.3327,1.3402
61.42,0.4001,17.0,3.43,0.3232,1.3895
58.79,0.6051,16.49,4.14,0.7763,2.13
60.63,0.4502,17.2,3.21,0.3958,1.3725
60.66,0.4489,17.22,3.44,0.3978,1.51
60.06,0.2713,15.54,3.76,1.0672,0.1499
60.43,0.3017,16.42,3.46,1.1763,0.2365
61.1,0.4073,16.38,4.31,1.2589,0.3756
60.73,0.3265,15.91,3.62,1.2388,0.2518
59.44,0.2919,16.56,3.46,1.0721,0.1845
58.64,0.6132,16.56,3.72,1.84,0.6282
60.84,0.3925,16.26,3.55,1.2335,0.2844
60.46,0.3208,15.84,3.77,1.0861,0.1661
60.31,0.3817,16.53,3.01,1.2241,0.3077
61.21,0.3144,16.79,3.64,1.0775,0.2526
59.11,0.4139,16.17,4.02,1.3839,0.3321
59.68,0.3434,16.38,3.32,1.1639,0.2479
61.48,0.2667,16.04,3.66,1.2203,0.1629
63.0139,0.2356,16.0032,3.37,0.981,0.1371
61.6201,0.2099,15.5424,3.71,0.7657,0.0892
62.5998,0.2793,15.9072,3.91,0.9615,0.1334
60.8121,0.4472,16.3392,4.2,1.1931,0.33399999999999996
61.306999999999995,0.2172,15.4656,4.14,0.7629,0.0883
61.8524,0.3787,16.0128,3.52,0.9647,0.2535
64.3774,0.1765,16.4736,2.53,0.9587,0.1178
60.9636,0.2378,16.368,2.69,1.016,0.2596
60.5798,0.4045,16.0128,3.21,1.1443,0.3188
60.3071,0.2537,15.84,3.92,0.8884,0.1321
62.5796,0.2405,15.0816,3.93,0.7489,0.1703
61.97,0.1645,16.16,3.87,0.0044,0.5937
61.11,0.2221,16.57,3.7,0.0841,0.7863
61.46,0.342,17.63,3.13,0.2671,1.038
60.66,0.4102,16.86,3.69,0.3284,1.1396
60.59,0.4366,17.02,3.84,0.2888,1.0986
60.98,0.2716,15.74,4.88,0.0683,0.8404
61.96,0.159,16.15,3.54,0.0,0.64
61.24,0.4429,17.07,3.77,0.3625,1.1849
61.81,0.2955,16.94,3.31,0.1742,0.9966
61.41,0.4216,17.2,3.61,0.2621,1.2696
61.19,0.3979,16.89,3.91,0.2663,1.0344
60.73,0.353,17.05,3.76,0.2453,1.0382
60.73,0.4326,17.13,3.64,0.3072,1.1244
61.45,0.4533,17.27,3.22,0.3525,1.1345
61.64,0.3936,17.21,3.53,0.2521,1.1087
60.2768,0.3417,15.3696,3.19,0.8518,0.2458
62.1655,0.1726,15.5424,3.7,0.7208,0.002
60.3273,0.1697,15.1584,3.74,0.6882,0.027999999999999997
60.8828,0.3816,16.224,3.46,1.1253,0.2838
60.4485,0.4025,16.5792,3.69,1.1981,0.3626
60.1152,0.1775,15.408,3.99,0.6908,0.0197
61.9433,0.2114,16.08,3.32,0.9324,0.0962
61.1252,0.1962,15.7248,4.26,0.7296,0.0529
63.1755,0.2346,15.7728,3.31,0.9114,0.1089
61.0646,0.3403,16.224,3.11,1.0141,0.217
60.9434,0.2785,16.3296,3.73,0.9719,0.1587
60.0647,0.2249,16.1088,3.5,0.9620000000000001,0.1535
62.1655,0.3381,16.224,3.86,1.0403,0.2126
63.2563,0.2427,16.2144,3.63,0.9572,0.1382
61.6302,0.2054,15.936,3.12,0.9128,0.0924
59.6506,0.2769,16.0416,3.87,0.9384,0.1348
61.0141,0.337,16.0416,3.33,0.9653,0.2012
62.2564,0.27,16.1088,3.51,0.9828,0.14800000000000002
63.4886,0.1503,16.1184,3.21,0.8105,0.06
61.6403,0.2372,16.1088,3.63,0.9621,0.1177
62.2564,0.2664,15.9072,3.27,0.9759,0.1171
60.3778,0.264,16.0416,3.51,0.9656,0.1653
62.1453,0.3031,16.08,3.74,0.9665,0.1708
62.5897,0.2536,15.4944,3.89,0.9741,0.1873
60.6707,0.2508,16.224,3.53,0.968,0.1183
60.4485,0.2301,15.888,3.17,0.9694,0.1535
61.1555,0.2308,16.0128,3.55,0.9567,0.1598
62.1049,0.262,16.2528,3.67,0.9686,0.1371
60.6606,0.1765,15.696,3.38,0.8466,0.1006
60.7818,0.2914,15.7248,3.6,1.1289,0.16399999999999998
60.498999999999995,0.2437,15.8784,3.74,0.9505,0.1457
63.1957,0.1722,16.0416,3.24,0.84,0.0077
59.8728,0.3012,16.224,3.53,1.045,0.1985
61.8019,0.1905,17.0112,2.25,0.8978,0.1495
59.5698,0.2711,16.032,3.45,0.9729,0.1468
62.3271,0.2772,16.0992,3.62,0.9607,0.1402
62.3978,0.2845,16.1088,3.65,0.9890000000000001,0.19
59.893,0.159,14.88,3.11,0.7952,0.0781
62.4483,0.2607,16.2624,3.23,0.9983,0.1234
62.62,0.2634,16.3488,3.23,0.9878,0.1599
63.1553,0.157,16.0704,3.4,0.8326,0.0032
62.6604,0.1796,16.032,3.26,0.7892,0.0232
62.7816,0.2124,16.1376,3.52,0.8440000000000001,0.0788
62.5897,0.2094,15.8304,3.02,0.8154,0.0786
62.7109,0.2003,16.4256,3.28,0.8285,0.0619
63.0038,0.2082,15.9072,3.36,0.8651,0.0795
63.0543,0.1646,16.1856,2.92,0.8135,0.0399
63.0341,0.1467,15.84,3.16,0.7671,0.031
63.023999999999994,0.1669,15.7056,3.22,0.8078,0.0503
63.3674,0.2749,16.1184,3.2,0.9643,0.16699999999999998
62.08,0.2763,16.64,3.18,0.1192,0.9543
60.28,0.1747,16.33,3.0,0.0594,0.7621
61.73,0.3557,16.59,4.1,0.1641,0.8054
61.53,0.2654,17.2,3.35,0.124,0.985
61.65,0.2574,17.03,3.19,0.1251,0.9127
62.26,0.2878,17.24,3.55,0.126,0.9690000000000001
61.64,0.2609,17.2,3.12,0.1266,0.9071
62.19,0.2045,16.87,3.3,0.1016,0.8127
61.86,0.2846,17.07,3.39,0.1252,0.9465
62.49,0.2356,17.05,3.28,0.0701,0.8298
62.31,0.2591,17.19,3.46,0.1449,0.9602
62.21,0.2676,17.23,2.97,0.1562,0.9276
61.98,0.2629,17.13,3.42,0.1129,0.9167
60.69,0.2906,17.16,3.44,0.1232,1.0268
62.16,0.2025,16.94,2.96,0.073,0.8474
66.28,0.1535,14.93,2.99,0.0,0.4891
61.78,0.2025,15.01,2.95,0.0303,0.6027
65.59,0.183,15.41,3.27,0.0,0.6319
66.11,0.1692,15.29,3.32,0.0409,0.5628
66.32,0.1457,14.34,2.93,0.0012,0.4278
63.71,0.2084,15.64,3.22,0.0025,0.7196
65.23,0.1943,16.1,3.02,0.0569,0.7054
64.29,0.1851,15.02,3.1,0.0376,0.579
64.67,0.1718,15.74,2.98,0.0031,0.6932
67.14,0.1716,15.06,2.93,0.0092,0.4922
65.28,0.1978,14.96,3.14,0.7416,0.15
64.34,0.2021,14.8,3.33,0.4882,0.0799
63.69,0.1579,13.88,2.88,0.4217,0.0064
67.44,0.1478,14.71,3.14,0.4782,0.0058
64.99,0.17,14.85,3.06,0.6337,0.057999999999999996
64.51,0.1402,14.29,3.13,0.5815,0.02
63.27,0.17,14.63,3.07,0.5503,0.0129
61.98,0.1931,15.65,3.28,0.8065,0.0336
66.41,0.1335,15.28,3.12,0.3978,0.0401
65.3268,0.1281,13.9776,3.17,0.4909,0.0
66.1449,0.1622,14.4864,3.23,0.5311,0.0244
64.8622,0.1317,14.2944,3.47,0.517,0.0265
64.48,0.1417,14.81,3.2,0.6482,0.0167
64.52,0.1616,13.72,3.03,0.4355,0.0
65.34,0.1344,14.21,2.9,0.5414,0.0084
65.33,0.1344,14.2,2.99,0.6123,0.0
65.34,0.1448,14.6,3.13,0.5922,0.0192
63.77,0.113,14.49,3.13,0.5262,0.0
64.7,0.1796,13.75,2.71,0.4886,0.0253
65.1854,0.1459,14.1696,3.31,0.5539,0.0
63.45,0.1661,14.24,3.83,0.4857,0.0183
62.96,0.1712,15.55,3.52,0.6169,0.0396
62.23,0.2211,16.1,3.91,0.9032,0.1429
62.67,0.182,16.07,3.46,0.6994,0.0936
61.88,0.1299,15.36,3.24,0.5485,0.0207
63.78,0.1821,15.9,3.58,0.6671,0.0557
61.1,0.2088,16.25,3.39,0.8001,0.0926
62.66,0.1594,14.65,3.68,0.5047,0.0261
64.02,0.1816,15.49,3.76,0.5703,0.0592
63.47,0.177,14.31,3.94,0.3869,0.0078
60.32,0.2729,16.58,3.71,0.9677,0.1174
60.94,0.3457,16.94,3.56,1.0381,0.2997
60.65,0.2967,16.67,3.72,1.0383,0.1424
60.6,0.3389,16.74,3.57,1.1493,0.2543
61.03,0.262,16.59,4.02,1.0719,0.1287
61.09,0.2024,16.46,3.44,0.9518,0.10800000000000001
61.14,0.2162,16.44,3.84,1.1056,0.10800000000000001
61.88,0.2862,16.33,3.82,1.0498,0.2198
61.65,0.2207,16.59,3.65,0.9052,0.1181
61.83,0.2835,16.88,3.89,1.0525,0.1793
61.01,0.2639,16.69,3.49,0.9841,0.1773
60.78,0.3603,16.91,3.5,1.1088,0.2795
60.9,0.3155,16.84,2.74,1.0749,0.2076
60.68,0.2124,16.24,3.58,1.0027,0.0969
60.89,0.2474,16.54,3.45,1.095,0.1263
61.15,0.2617,16.74,3.57,0.1708,0.9986
61.95,0.2733,16.64,3.18,0.2054,0.8922
62.41,0.2966,16.8,3.01,0.2129,1.0183
61.42,0.2717,16.32,3.77,0.1119,0.9577
62.46,0.2754,16.91,3.38,0.1944,1.0126
62.55,0.2283,16.46,3.16,0.0607,0.8220000000000001
61.33,0.2811,16.77,3.44,0.1311,0.9815
62.3,0.2264,16.5,3.35,0.07,0.8836
62.07,0.2276,16.47,3.16,0.1708,0.9035
61.15,0.2756,16.57,3.21,0.1701,0.9617
61.72,0.1878,16.41,3.52,0.0876,0.9296
63.63,0.2265,17.2,2.52,0.10300000000000001,0.9258
62.0,0.3372,16.83,3.24,0.1682,0.9779
64.64,0.2681,17.55,1.77,0.1043,0.4517
60.903,0.1672,16.0224,3.78,0.9576,0.0633
60.6808,0.2242,15.984000000000002,3.68,0.9402,0.0517
62.0241,0.2259,16.0224,3.63,0.8988,0.1232
60.0344,0.2157,15.9648,3.81,0.9432,0.0549
60.2768,0.2688,16.2144,3.61,0.9792,0.1594
62.0746,0.1652,16.2816,3.86,0.9175,0.0336
60.3172,0.1951,16.1952,3.66,0.9481,0.075
60.6707,0.1863,15.9744,3.67,0.9375,0.1026
60.2869,0.2887,16.176,3.39,0.9940000000000001,0.1288
60.2667,0.2316,16.272000000000002,3.76,0.9378,0.0571
60.2263,0.139,16.3968,3.85,0.9832,0.0622
62.3675,0.2164,15.984000000000002,3.36,0.9447,0.0681
61.88,0.3378,16.59,3.56,1.041,0.1867
60.4,0.2856,16.74,3.62,1.0107,0.16899999999999998
59.57,0.285,16.83,3.25,1.0618,0.215
61.33,0.1818,16.75,3.47,0.9331,0.067
60.48,0.2323,16.67,3.61,1.0131,0.1535
60.16,0.1821,16.31,3.46,0.8523,0.0382
57.6,0.3184,16.0,3.5,1.0222,0.1888
60.81,0.2105,16.5,3.48,0.8545,0.1001
61.07,0.2081,16.48,3.77,0.9255,0.0716
59.86,0.2313,16.63,3.69,0.9883,0.1094
59.86,0.2076,16.41,3.42,0.9862,0.0932
61.39,0.1743,16.53,3.43,0.8829,0.0873
60.72,0.2783,16.8,3.81,0.9907,0.1449
51.96,2.02,15.49,10.34,2.11,3.86
55.45,0.8258,16.83,6.53,0.9416,3.25
57.23,0.9242,17.76,6.87,0.9492,3.9
55.61,1.4112,16.72,7.74,1.91,4.48
54.75,1.4897,16.55,8.33,2.23,4.74
53.15,1.3459999999999999,16.66,7.32,2.02,4.35
54.37,1.3641,17.03,7.71,1.96,4.64
58.71,2.15,16.81,4.3,0.1761,0.77
62.71,2.07,17.5,2.99,0.0602,0.5281
57.51,2.42,16.54,4.23,0.1572,0.8363
59.12,1.46,16.68,2.71,0.1381,0.4467
57.23,2.51,16.7,4.46,0.14,0.6365
58.91,2.16,16.99,4.45,0.1762,0.7093
59.03,1.83,17.31,4.31,0.1889,0.7253
59.87,1.2495,17.26,4.23,0.0823,0.4197
61.09,2.01,17.59,4.95,0.2811,0.6377
59.0,1.75,16.94,4.08,0.1748,0.4756
62.44,1.2817,16.42,3.84,0.1599,1.1472
58.79,2.3,16.65,4.34,0.2347,0.6971
59.71,2.3,17.26,3.95,0.1239,0.624
59.07,2.5,17.08,4.28,0.2269,0.9391
57.25,0.6827,16.86,5.0,2.04,0.7589
58.39,0.7059,17.44,4.73,2.54,0.8592
58.42,0.6397,17.04,4.24,2.11,0.7951
58.77,0.5677,17.65,4.83,2.42,0.6757
60.17,0.5359,17.22,4.11,3.63,1.3030000000000002
59.52,0.5477,17.53,3.59,2.36,0.5359
59.17,0.6846,17.56,4.43,2.66,0.768
58.04,0.5172,17.21,4.46,2.39,0.6514
59.66,0.4194,17.49,4.42,1.44,0.3522
58.91,0.5294,16.82,4.02,2.24,0.6282
58.86,0.5215,17.48,4.75,2.42,0.6893
57.09,0.7416,16.52,5.12,2.51,0.8915
61.3272,0.48100000000000004,16.8096,4.25,2.32,0.4751
60.3273,0.7484,16.5024,4.7,2.4,0.8622
60.196000000000005,0.5417,16.56,4.65,2.35,0.5718
60.6808,0.4468,17.7792,3.34,3.65,0.5074
61.0343,0.5492,16.5408,4.36,2.29,0.5441
62.2463,0.4988,18.5088,3.48,3.13,0.5146
61.3272,0.5264,16.8384,4.89,2.41,0.5938
58.5901,0.5561,16.7904,4.71,2.23,0.5926
61.5191,0.5646,16.6368,3.9,0.8529,0.2825
61.9635,0.4618,17.0016,3.87,2.72,0.5574
60.7717,0.4684,16.1664,4.23,2.05,0.5126
58.9133,0.6315,16.896,3.67,2.75,0.7042
63.2,0.6321,16.07,2.83,0.0067,0.0095
64.9,0.6371,15.3,3.31,0.0144,0.0325
61.89,0.608,14.97,3.83,0.0252,0.0225
65.87,0.2786,16.96,1.55,0.0,0.0228
63.87,0.8109,15.36,3.59,0.0195,0.0
62.02,0.9427,16.0,3.45,0.0298,0.0738
60.74,1.1422,15.79,3.44,0.1972,0.2416
66.53,0.5438,15.9,2.89,0.0,0.0278
67.47,0.484,15.73,3.13,0.0,0.0213
66.21,0.7461,15.49,2.21,0.0305,0.0167
61.88,0.1071,15.87,2.99,0.6931,0.0314
62.1,0.1863,16.0,3.1,0.9241,0.1525
61.24,0.175,16.63,3.66,0.9803,0.1202
60.36,0.1679,15.69,3.86,0.8809999999999999,0.0285
47.73,2.9,13.2,11.48,10.18,10.51
45.11,3.7,11.97,11.99,10.56,12.18
44.77,4.01,14.12,11.94,11.69,7.42
43.83,4.14,12.1,12.45,9.95,11.23
42.3,4.37,11.63,13.07,10.02,12.19
47.4,3.91,12.9,12.89,8.84,8.7
46.1,3.47,10.8,12.32,9.29,12.3
69.1,0.09,15.7,2.16,0.65,0.09
47.8,4.04,13.9,12.34,10.39,5.6
48.8,3.37,14.0,11.66,10.75,6.4
48.4,4.11,13.8,11.7,10.11,4.6
47.1,3.76,14.6,11.99,10.01,6.0
46.5,3.8,13.6,12.47,10.39,6.7
44.6,2.52,9.2,12.43,9.33,16.2
46.8,3.18,17.3,8.46,7.63,3.58
54.6,1.62,17.5,7.67,4.47,2.0
58.5,0.76,18.9,5.36,1.19,0.8
56.8,0.84,18.4,6.3,1.11,1.5
61.2,0.32,17.6,4.6,1.18,0.7
44.27582879999999,3.1433517,11.119507400000002,12.5583757,10.458434500000001,13.67376015
44.02957,3.13793,10.91697,12.54856,10.32587,14.048829999999999
43.81159,3.2762599999999997,11.22622,12.70992,10.561169999999999,13.251170000000002
43.77505,3.35235,11.159989999999999,12.70618,10.4588,13.18614
43.99365635,3.3774678,11.16299455,12.84945985,10.88111105,13.24734045
44.12151,3.4013400000000003,10.86921,12.5885,10.35494,13.802
43.75244845,3.4285909,10.9277069,12.6697927,10.641127000000001,13.85552425
43.92835,3.49906,11.100530000000001,12.82276,10.5877,13.348670000000002
43.727509999999995,3.5081599999999997,11.1461,12.79011,10.743039999999999,13.18273
43.8846939,3.56567205,11.5522485,12.70685645,10.2803002,12.7562781
44.096609,3.6648437000000005,11.4120729,13.0916329,9.891792500000001,12.90207545
44.9165686,3.73858315,12.4354105,13.03630095,10.73586095,10.27038005
45.1798,3.63142,12.67251,12.74227,10.49467,10.36563
43.93906,3.8374599999999996,10.97591,12.7012,10.10285,13.02704
43.92941,3.9427800000000004,11.07615,12.69144,10.092419999999999,12.67877
43.95633,3.94006,11.11768,12.68929,10.061069999999999,12.7078
44.76529,3.8801900000000002,11.4339,12.72241,9.8974,11.92078
44.678106,3.8916801,11.4795648,12.777266699999998,9.8667261,11.4821586
44.916309999999996,3.89121,11.57168,12.50997,9.91823,11.79557
44.4174291,3.8572479,11.430539999999999,12.7864044,9.999019800000001,11.3840694
44.503240000000005,3.8514199999999996,11.40639,12.325289999999999,9.9862,11.76423
44.6186,3.85132,11.44132,12.39978,9.9482,11.757
39.643678799999996,4.577136299999999,11.7446373,14.142159900000001,9.9877239,12.4037397
47.1696291,3.7764144,15.117695999999999,13.4592084,7.603150500000001,5.2305264000000005
48.99693,3.6296800000000005,16.53581,10.83763,7.726789999999999,2.90965
48.914001,3.2249741000000003,15.26243435,11.72560735,7.5820194,4.4646446
48.6615297,3.2921366,15.777993599999999,12.3455023,7.599969199999999,4.26137605
47.97600455,3.17435845,16.0050128,12.1680739,7.5426174,3.46662975
49.234770000000005,3.06222,15.52103,10.97483,7.43496,4.32659
49.47421,3.0573200000000003,15.463679999999998,11.1176,7.450130000000001,3.9775699999999996
46.60801,3.6550800000000003,15.547189999999999,12.99002,7.30958,5.02359
45.79638,3.9803900000000003,15.377189999999999,13.6423,7.56077,4.9689
47.9486,3.57027,15.48274,12.9894,7.3039,4.59403
46.918659999999996,3.66165,15.822029999999998,13.46972,6.86441,3.9300900000000003
47.0943,3.55314,15.48838,12.77079,7.2659899999999995,5.13585
47.046136499999996,3.3146487000000002,15.6343968,12.738429,7.165758599999999,4.3256169
49.15599,3.01165,16.113570000000003,12.00158,7.35549,4.42274
47.56188,3.09325,15.604270000000001,12.24726,7.032439999999999,4.0105
48.204409999999996,3.0312099999999997,15.50959,11.44408,7.05824,4.51237
51.07087245,2.23173525,16.586212200000002,10.46241505,6.36878605,3.67500265
48.74486095,2.61361625,16.5001447,11.4180827,6.8268542000000005,3.9491947999999995
50.57184,2.3646599999999998,16.45103,10.307739999999999,6.30853,3.76945
49.49675,2.58727,16.43021,10.76797,6.608410000000001,4.152340000000001
50.24394,2.50272,16.41104,10.81996,6.42161,4.02784
52.0633476,1.9029186000000002,16.5343761,9.133027199999999,5.2877583,3.1814145000000003
45.62784,5.38019,14.58356,13.786010000000001,9.147110000000001,6.3789
47.9258466,3.8304316,14.2001027,12.25896715,8.5662535,6.778497200000001
49.024609999999996,3.7627800000000002,14.290020000000002,12.088389999999999,8.39371,6.26728
48.57237,3.5518922999999996,14.332665599999999,11.6563095,8.0058132,6.163641
47.80221195,4.05598905,14.03423205,12.6415734,8.708767199999999,6.80906595
47.13626,3.5323800000000003,13.02988,11.6484,8.129010000000001,8.40242
46.473279999999995,3.76568,14.06666,12.015039999999999,8.41162,6.93942
46.450179999999996,3.8153099999999998,16.36651,11.99648,7.82153,4.60462
54.2268855,1.34757435,17.071975199999997,8.03625135,4.27658655,2.16104145
45.56953,3.71665,11.928510000000001,12.5463,8.84503,10.10972
47.2375653,3.79213405,12.71881635,12.90014515,9.03620195,9.1408461
46.96264,4.0302,12.99647,12.99663,8.54239,8.727039999999999
46.1667861,3.5697813999999997,15.7579543,12.456842800000002,7.4078546,5.171791099999999
46.87996,3.47876,15.861260000000001,12.50531,7.35875,4.9531
48.090858000000004,2.78247315,16.5233457,10.80170985,6.4399596,4.09319415
45.22312065,3.9761217,13.1371188,11.406508800000001,9.4257141,7.96200195
44.34065,3.2168900000000002,10.96845,12.00385,8.79982,12.26367
44.326190000000004,3.1491700000000002,10.532,11.93586,8.36853,13.79455
46.637159999999994,3.38691,14.90006,10.962060000000001,7.31872,5.99137
47.96803,3.23517,14.0869,10.79503,7.6043,6.6515
47.82197,3.4544599999999996,14.39891,11.038730000000001,8.17966,5.98832
45.7077159,4.3084602,13.7097774,11.5687737,9.3937536,7.1652537
47.9249001,3.7524663,14.9922234,10.8064341,8.235711,5.4365255999999995
46.7876079,3.6257265,13.2909678,11.0824857,8.2694799,7.4259108
47.180727000000005,3.7765332000000003,14.148149400000001,11.0376288,8.4198411,6.007557599999999
46.938559999999995,4.6950199999999995,14.304110000000001,11.80551,9.612110000000001,5.47593
46.863445299999995,4.70138495,14.27975245,11.82665955,9.5964168,5.6362571
46.424272200000004,4.82315305,14.001261900000001,11.86257905,9.559761,5.9857608
48.25183,3.7681,15.000720000000001,11.10847,8.52928,4.836180000000001
45.62355,3.3561199999999998,11.62433,11.832469999999999,8.50097,11.610380000000001
46.60957,4.64107,14.023060000000001,11.774239999999999,9.808119999999999,5.56157
44.4038859,4.323924,11.1459447,13.208490900000001,9.618345,11.918916900000001
44.18189,4.26915,11.024519999999999,13.12905,9.40761,12.15155
48.10318545,4.500603900000001,14.626121900000001,11.02763475,8.9299857,5.0160537000000005
47.28957,4.01295,15.262929999999999,11.36881,9.07179,4.78303
47.3742,3.88314,15.496329999999999,11.10966,8.971689999999999,4.24226
46.91962,4.27041,14.97841,11.74704,9.36967,5.01198
47.457281200000004,3.9373343999999997,14.5799539,11.4406493,8.61921735,5.34039385
48.0501153,3.4862652,15.013597500000001,10.897543800000001,8.2071,5.2235667
46.17330335,4.75847805,14.67313565,11.711508199999999,9.68414595,5.1272748
48.05368,4.186,14.569560000000001,11.32959,8.97052,4.7987400000000004
45.9563445,2.9322612,11.1408462,11.5497063,9.0974169,13.554515700000001
46.761109999999995,4.243530000000001,14.001660000000001,11.33601,9.8878,6.148619999999999
